path	sha256	bytes	kind
desktop/static/setup.js	1e8cc78f1cc9f5eab582404e065c3148956d759a5d3d306664a8f96842a26eff	4821	javascript
desktop/templates/desktop/help.html	92006696f0d7d4bd898110d0740a8cffc9adbc1ad38e214a2e4badd7bd4077ed	15439	html
desktop/templates/desktop/help_optional.html	3037d54e4011bf98975b71f5101ac9f974e163fba3753f8aaa738f0d8e096726	16218	html
desktop/templates/desktop/setup.html	ddb695a76a6cfb3e4ed29d5218be73ccbff7bc208f5e2a17425123835c42b387	5295	html
desktop/templates/desktop/signed-out.html	96fe70ac0719923512694567d5b4709f7a4f78237d2b46900830389da551b54b	936	html
desktop/workspaces.py	2c26136643d40f7328757d6d5bf15a237a67c568ea8b14ae4ac8de70c280e6ff	18902	python
docs/ARCHITECTURE.md	5767a2133c58a2992a1b8e96d291adcec5b963b43d9bd3b2b3944b58b4621268	31076	documentation
docs/DEPLOYMENT.md	c4e2c2f0f611c3f40f3d15995aaabbf909dfb02f95f2511e6d030d94c88c0b8f	11807	documentation
docs/DESKTOP.md	4edcdb33302cca19828478ae24e288ddd558b0bef473350c7c907f47dfa46863	5980	documentation
docs/DESKTOP_ACCEPTANCE.md	1585e6dcfafcbd8f2baa8609d9886f70ae69e1dc2a515b6ddabc22d864db26f9	9107	documentation
docs/DESKTOP_MCP.md	fb427a566ab0bb101b56f7865ed1fd751bc76e5c69a6aa45ea6791c1da7fb1b4	8973	documentation
docs/DESKTOP_RELEASE.md	1df03d521b3ebaa5e9ebc2d71f9c5f51a6afa4e4c21f41cf5c780da67309dd23	14865	documentation
docs/DEVELOPMENT.md	ccb20bf3425321e72c29083f2f430842fd0c834ea2145795f44e27eb15a339ad	15488	documentation
docs/GETTING_STARTED.md	6b9d177632bc7bacf2472e2cb97be5e876c84c6970e8510c12855cf91780096d	11219	documentation
docs/LICENSE-MIT.md	6ce1cdbffbc1677d0d47bfb43c31f17e9cd7299abda23687baf39ec90c77f72d	1075	documentation
docs/LOCAL_MCP.md	0d2e92cd41f321bc28a07baf82513c8642dbcf443533fa0e24404ff01ed0645f	8039	documentation
docs/OPTIONAL.md	594c0b7be3236e579142ee77f72ead04f88f0a1379d3b84e8a769680b3c799c1	26335	documentation
docs/PRIVACY.md	03b1803ef83aef0d1dc1328b963c90fe652709b988978d77f0ff232901960c95	6315	documentation
docs/PRODUCT_AUTHORITY.md	98378f84a0ed5413a25addba0ad6459104f976a992eb166e0d56fcbb228dfa0d	16186	documentation
docs/REFACTORING.md	463faa95ddd495081cf0ed67344f45b620f2dea2faed2621a8e7aa50fa16f9f4	158691	documentation
docs/SCREENSHOTS.md	2130ddc0db55910765bbeb20343f3042fdb8897240391393fbc1b69b64923ae8	2782	documentation
docs/SUBREGION_INFERENCE.md	072c82281e6b0209775ac76fc8bf4ce1e4bc00aeceaaf8047ed434ece4a794f9	2804	documentation
docs/SYSTEM_DESIGN.md	c29c52cec7a4c31f4419d0d54f55bbbf34a833085c02061ccd54d9352b9ab7ef	4824	documentation
docs/TESTING.md	fc22000635edd467ae3edc32547f386a355be888d3b4e62da84cbceb43dd3ef1	7959	documentation
docs/TOOLKIT_MODULARIZATION.md	7c3a0a5c1314c985805bf7f67a7e004ebfedd262d44ad77686540ee68b0d9d72	16231	documentation
docs/TRY_DEMO.md	5445495a8b317e8ca41f8c8f219a48b297c22c590e2d334782c6ae201682937a	3774	documentation
docs/assets/fictional-dashboard.png	3f396a93f70120e599004c981a73aa52f35a3bd11c4a29a272990aa4638b7d0f	146587	image
docs/assets/fictional-demo-overview-v2.png	6c2b403d8477549bd4e2901757ad3501767fb282bd1eb68eecf5c2ae2ba7ea99	276676	image
docs/authored-submuscle-map.md	80b268713533cc2291c7487a29edc45e967ca5339ffeba4070be02e0680cc8d6	2504	documentation
requirements-desktop-build.lock	b51b0022487054fa34a6d4c1254186f3225288c96fa974a49ce7bc92e904600b	559	executable-or-config
requirements-desktop.lock	21ecf5ce2484e27652b37f75042422e6c76fcfb9744382b99fad0152bbc51adf	63149	executable-or-config
requirements-desktop.txt	55a75ae9bb54838ee91a9347e21fc1b7b44208bd232037809db66469ac362c22	115	dependency-list
requirements-dev.txt	6b4e49717e577a3f1f7d8b6ab475288dc69ae210ebcb6456529b5937d8d2cc90	288	dependency-list
requirements-mcp.txt	4974450785ca69927aa2dc85f4fc10046b5e671a6f1324fc7fa0ff91400d4dd0	166	dependency-list
requirements-quality.txt	e88e96e6c8051bc1e0e79c43e66f7d370a53a03d13fba32f9013a6854109a17b	102	dependency-list
requirements.txt	74217bd285a21717d47c05c198e3644de4d6c9e53d6b6257fc1e477af749eed1	178	dependency-list
ruff.toml	2db6a21fc62a7087512f06d3b03157a5b4ff84bc65a99a23443e7f97b78d8cd5	142	executable-or-config
scripts/audit_desktop_bundle.py	004fafbcf17f2e8bcd25868853f3ffb415d7db7ffe6b8d325f9d382e5aea4bc8	16921	python
scripts/build_desktop.py	846bb760395b541073402e8f6c0f1f258a3363124027927657d11393d7863221	34105	python
scripts/build_native_stats.py	cdd8395299ac5c0bb6a9eade19325b390c51fe9d9bf433b2d4828ee994888db9	314	python
scripts/build_readiness_ancestry.py	17fc0a6602e7d0743399de6ab0d82b8cb048e45cdad0e0b3c5074ee3c80891fe	3871	python
scripts/check-overflow.py	467e02147884f9a8da4b5cf248cb4262abe28b15be537749341e894725426ce8	3633	python
scripts/demo_flow.py	7ae7e5a59b5aac0cc25c51b7a8c6b7d71e946646b2a9a7bdbbdef32e960c9005	23983	python
scripts/devserver.py	7802048d8df05fc7eb8cbefca4b44ef2083625737ff3d2715b30a9126c0e1c0b	6670	python
scripts/init_hermes.py	b816c0dc626a2cbf5a7c09fbbcaccfb8cd65672b4b9ab8e767ab6bfc8bc3e082	3312	python
scripts/make_demo_db.py	aad7c08157b3167bf962046808dd7867ce7d49353379d705e8ab633df1457c32	31988	python
scripts/openhealthatlas_mcp.py	803585433680ee2745d95718894ba2eabc7e1047e893673b26c12603dfe7a401	18389	python
scripts/phase7_visual_fixture.py	3e68d016d1a67005449ae9a53242c2209b963f449b4f807a619fd05d097c8f41	13890	python
scripts/release_manifest.py	46937d558088d6885e9a1e964049fc8ce03064ae3e68d0ccbaf3f2cb5b9fae68	3651	python
scripts/release_scan.py	5f0828865853195e8fa1916e0a037b03c46eaba1150673aa66457c6b334bf7d9	16729	python
scripts/verify_desktop.py	db9f4e6c4ad5524412ab07fded5fdacbbfc6b25cc581bf82db8aa5aa8e44ced6	13024	python
scripts/verify_desktop_mcp.py	d5cf3c11c46692e74067ffe3555a53c6de07a6cca9d379f670355ee9128c7441	14313	python
tests/__init__.py	6c8a5bacc8108694a7d0bec6fc628460b99d9d4f64ed5999ee66f4343030d54a	31	python
tests/conftest.py	1276447e780106ef1036234eed5c70029cff60188f2375a829ae7edf11a64c5d	1884	python
tests/e2e/__init__.py	f907ea72f6a8515ae805a6b6bb8bfafb02b17133dbfdbe9ef878bfa0dcd830f9	72	python
tests/e2e/autonomous_trace_harness.py	d9ae2a6190f23975a863ce6fe0bb49500fc3e6b5c64e9a12404049c653043bbc	166584	python
tests/e2e/fake_external_hermes_green_days.py	e6dd5fe1c836f2951daaa4f2950d47abb286e56aace4c8c0eba470d8b6e2db69	11007	python
tests/e2e/generate_autonomous_insight_traces.py	791d249148642f950c8c8887051b6f6493e133daa63650b69058f6196093e522	3234	python
tests/e2e/test_autonomous_insight_traces.py	f096cdf453867fe2fe35f561dd617cd2a612c5b12e66839c3eb269d35258daa7	23296	python
tests/e2e/test_hermes_green_days_acceptance.py	2d1adcf8a4e687b2b147f3625eeeeb4fe1f6b730b30eed9f0788e66725c46739	16144	python
tests/fixtures/insights_browser.js	f3cd3b07cb1f76a35bf69b53bc0eaa1a4ac1adc63904db769b83ac59fd104dc2	26047	javascript
tests/fixtures/nutrition_browser.js	d954a9e2d08b8ba47e86196b8e8aaad7bdca9e08fcef0a4f4a63eb4ed0786e3d	7115	javascript
tests/fixtures/phase7_fetch_fixture.js	cf518e5963013d5d18cd11b0fb2c1f517690481cb6338992648531971b28cbbd	15120	javascript
tests/support.py	bc2f505c142b37ea91a094bab887e116a1361cac97cc420f1bcb7217d3b4394e	283	python
tests/test_auth.py	de6b3af6325aff805469f33c1c6022ab5111aa334f7d5447657aac972562a0e4	5105	python
tests/test_autonomous_deployment.py	6cbad3a63b54d0bbd4ea8e150ba4d0623e742033de0127508f5d2bdd6c142fad	20936	python
tests/test_bridge.py	c273a30fc045de6c32c22e4d863d4eaadc0924103e2d4e2545cc621fde2984ea	17346	python
tests/test_broker_validate.py	5c5327b08355ec95b416ff055c1f5d59ded4471401d55797c621f7118200a950	15200	python
tests/test_chat_api.py	6ae2c07792f5b371ea96dfa0ede89beb45f3785c8a5d8f9ace3c96958c7ae613	7408	python
tests/test_collector_provenance.py	a098b4617857c7fd15a0cad8b282e2a6d7cc30890ffcfbf099fbe2c25356ac63	6419	python
tests/test_dash_api.py	e1626e310804c15e7ea691afc07a49ed699cb7fb9865b01879dd04be250c2ccf	46285	python
tests/test_db_read.py	d3de7f70ea6715681d4ea7d55ebfc9675c5a06c9945322aa79d4273a1533cf16	2386	python
tests/test_demo_flow.py	f1fa29254c37b142f2649c8d147ee5f7473e5afc84f51788f76765fbd40cfc21	11528	python
tests/test_desktop_build_inputs.py	28eeb51d2c5a1920a9ec840bb76b38963bcfed47eb3dbde0781c802e5d3bbbb1	8496	python
tests/test_desktop_bundle_audit.py	a387a0ce398c0c2a817686905e488092ee55a8e386e13d0151281329b30904a7	9113	python
tests/test_desktop_help_wizard.py	d428ed1c68abbf01b0ff7bd7f039b913de641e91730fa106bb9e4bf7102c814e	11517	python
tests/test_desktop_mcp.py	254799f59e4f7374f966d6ae171cccfcbf357d796c656a54c721d5a2aed03006	5533	python
tests/test_desktop_preferences.py	0d7cd3939b637f373db9849a2a32b50169fa9dca8115e0aa025e5e471d3968ed	2891	python
tests/test_desktop_server.py	ec7f8faa5baf9dfec223de23eb3a5b4d25ef6fe35a8f809b07b630124f532167	12027	python
tests/test_desktop_workspaces.py	b3db8d28f72958698ebe654b5d471f1eb858968cef782d571b8227ae096bff97	13434	python
tests/test_evening_feedback.py	851128f129207d2d12102a36e536c0b153d15c8e037068d223d8cd28eec136b0	13431	python
tests/test_export_api.py	b8fa24abb4eb868882cbd5723737d2d788b901c5cde07726f85e0e9dd1f6856d	7900	python
tests/test_ghealth_deployment.py	52acf66fec89e768af972ce927c51b066a68681cf60e794fdaf22b2a561f2fd4	2357	python
tests/test_hermes_ssh_transport.py	4231b07d0c0b5fceebb85018a4208ecb188d1efb824aea72efe851ae0b5c238f	12961	python
tests/test_hermesctl.py	06ce887ff9393726682ab00c784e4c11ee6c4d2358422cef2002acd44588883a	25537	python
tests/test_hevy_mcp_gateway.py	81a4fcd43dd041c8438c6499219105f069e9fe0e0e31ab0a62b9f2ec9a65cf95	7174	python
tests/test_hevy_timer.py	82610c01412272e0abb8911822ae90f9be210df9da24b4cc11638b3794cc9e0f	511	python
tests/test_initialization.py	85e05ca7bd82d0ccbdf1dc1cf28646b572e3bd3148415c5cc8d69daa9b8f15ec	8939	python
tests/test_insights_api.py	e12960d9594671aeca31427a33b192c4de3040d53b037925d2016e03dda044ba	38828	python
tests/test_integrations_api.py	8172f6ddce45a16daff3ffc2457d8184f723fa5d1ef93178c6e8153dc90db49a	9044	python
tests/test_labs_api.py	3978ecdebb859cc1efe599a47219c022dcd4a775b61917036dd190463c072d96	2012	python
tests/test_local_mcp.py	f362f0d41055d56059c2437f026fab9237a5fccd50010720981eeda895e1c322	13559	python
tests/test_log_api.py	146c30811d0e1f6f822e1fea1c4474d81aab9d0b29726cc324809a3eed2a6aca	8497	python
tests/test_meal_prep_basket.py	c8a344b5d9438efa569406e4b9d9eb4ec2041afe9ee7eca2f0fc358b9d0b2a40	2433	python
tests/test_models_api.py	d312daed4f22ee82a0b43fc11e9708adf7fb648fe7df64e208bc64d3d478759a	2392	python
tests/test_nutrition_api.py	8c6abf2666d07eb78bd10745fe8549e08a1bb20db7fe85d8f414c494e5b4b94a	39134	python
tests/test_openhealthatlas_delivery_plugin.py	0f259a08606ec52fde73772b84f496e1f78e06536a7032d2629ecfde4e3ab78d	15408	python
tests/test_openhealthatlas_generic_delivery.py	da9e4037e0771a4a4a2bad29deee112862f7e0b98d72a246f8d45cf2776f7ac2	12983	python
tests/test_openhealthatlas_generic_mcp.py	3b2bc9a890783e8b445489029dea021ca23953c202d23f4ad91616a83155592d	15129	python
tests/test_openhealthatlas_tool.py	7374eb81603a524570025c6a2b64b32c77817ab7a2de207ec77892729815334a	53294	python
tests/test_passkey_roundtrip.py	4c78dddb4314a4f2ede7f01f99e618a858b56839ad09b6242c090fc475a71b79	9962	python
tests/test_phase7_conversations.py	1c596c792c1ddf52aa3853daec942d3fe5bd6b34f875b17dfa991b3cc84bdc15	46261	python
tests/test_plans_api.py	90afe3bd07c46cc0270b0a4a2bfc8af9cdde9d9d7dc449c564508cea2a13f0e0	6847	python
tests/test_readiness_ancestry.py	7fae8eab66ea9f7036354581f2f2ae14615d2505cdc097477f36b5a20dee8c6e	17701	python
tests/test_recovery_api.py	ac360082f9af24787ab64b8660b68d9d5b5db0a33caf3b483590a24050bca80b	12950	python
tests/test_recovery_sleep_stage_colors.py	d745f22989833ad1d6dfbda40af3d90567428d3f8e39bb2858f5f057f3b1ded5	4196	python
tests/test_release_scan.py	4f2d9d3378bee60ff7179302d0253eefcb228368a5b7feaa7ce14b992af973b1	8417	python
tests/test_scheduler_adapter.py	a5153eabfd8dbbf839bb72c19ee6e084f43047b22a1661784a400ef41563f9f1	7300	python
tests/test_shell.py	e247c3d7525d555cc5e8b77b8bc76272b5931e8fb0daabee1d03b8bbf2c9ed03	13232	python
tests/test_telegram_actions.py	a4bcf5ede926f6c10009f2c3c05aecfeb88fda5965ccef3a0ba88d813baed991	9697	python
tests/test_training_api.py	19308f64078b99dcffb6d05a73eaba72b25854afcc1a54d2d1392c2932f26226	25240	python
toolkit/SCHEMA.sql	d89751615ddab896e26d2aec06ce59aac85c41d6b303fb8f4d028c7e2324aae8	40720	sql
toolkit/health.py	7717255b0ed5eccb7c4bb82cf7dfccb053f0ac60d4b5724cfece41aa2679204b	36827	python
toolkit/hermes_insights/__init__.py	714ad3154d5e256ef09b3282d91f2a564275937edce344971f17756c306e30eb	397	python
toolkit/hermes_insights/_ledger_contracts.py	9d98990e1763d25104213039a8500facbce8211fceb3260f6d4b0d99ab7d34ee	19727	python
toolkit/hermes_insights/_ledger_hypotheses.py	4fd3adfb2da06084e406983360597e4b8ce8932fa558ab2c8fadba51e65301f3	49619	python
toolkit/hermes_insights/_ledger_store.py	71d469a721cb6c7cfd83da575bd5ae98599bec51d3199c97930ddbedea57d492	52579	python
toolkit/hermes_insights/_ledger_transitions.py	c2505eaca6294086c0cabba04f8186b115651df6bf1e89a26e6a211a6e0c0ae6	27975	python
toolkit/hermes_insights/_ledger_validation.py	3e75174f15751bed3b3c8faa83dc0cefd4693bdea9d54018a350b4812a668c8d	39067	python
toolkit/hermes_insights/_native_stats.py	015781249df63ace1a29c549f04778fb637f67b55aecf8c971c17f7af329a755	12518	python
toolkit/hermes_insights/adapters/__init__.py	dd610e9196feb4a22290f5725fe4a7a1a31a582d859498b23ed74bc869ecfd3e	13653	python
toolkit/hermes_insights/adapters/adherence.py	2c7cf0cafc613335c8b14899c9c3d3a177e3a50df0ccc7f103288d6487f7df5b	10864	python
toolkit/hermes_insights/adapters/daily.py	65d689dd206d910d743ddc643423cdcd80650562c16cc540c5212bce35f0079e	23914	python
toolkit/hermes_insights/adapters/environment.py	224bc63a58462c629ab9f7d105c60c76cab4837918aff636812788cdd32e8d0b	8358	python
toolkit/hermes_insights/adapters/events.py	818789a588619e19e66d3bd0b2a8f3c347e436af9b5caa58ab4379103cffd068	6150	python
toolkit/hermes_insights/adapters/labs.py	0a76f8bf5585e879b3f3f754ccd530d3ddf47c7fb07f2b84b26096de257db349	7251	python
toolkit/hermes_insights/adapters/manual.py	1d843b9643cc4526f4ed430df4db11b87fbe8554023dde68639521efd54e9981	10931	python
toolkit/hermes_insights/adapters/nutrition.py	4e8e848bf1d3a123ad576ae2344bcfb461cde816298b80f6e722a9ac3140dc9a	18642	python
toolkit/hermes_insights/adapters/pain.py	bc6b0a2c7de8790c71d9c69af484859340c455e553dd4f7ef2982b2366f6d0e1	23025	python
toolkit/hermes_insights/adapters/quarterly.py	6708a82592d1f915b155eaf3f02fc146591289f365a670f1d50e0719d2c61772	27843	python
toolkit/hermes_insights/adapters/running.py	93b04580d32b2694fbfc9fd9ad15725ce8271021d7d967ec2ae8e2b0ad48a787	19060	python
toolkit/hermes_insights/adapters/training.py	82e18928e4e74b2012928256ee5fe4858776ed3a30db911973ba12a45792472f	22812	python
toolkit/hermes_insights/analysis_jobs.py	2463788f89ca53a32b5333744a6b9f019d6f2c7772eeede4f26ad5b0c6433d6c	18649	python
toolkit/hermes_insights/associations.py	a732838ea1632cb2b9c0323cb24f6589d72cf51992dd54b25e06154eaecb614d	90723	python
toolkit/hermes_insights/body_contracts.py	e46a9839c5e4113b6cf022cb81db4d37a93e759a19475cf3bf17d3c7fceb9122	239	python
toolkit/hermes_insights/body_measurements.py	8de245c3adef9756ef30e4a8a9173a10b40dd7d87b160836f81216a0b7cf42aa	2750	python
toolkit/hermes_insights/calculations.py	a02891a7f167ab4984b7b85934913963aecbfae37c173f8a4da8675931fc89b9	11644	python
toolkit/hermes_insights/capture_contracts.py	06bb0eeae4a887ea65d7ca772e52460d4ae63263e09f49a0de57444d25bd80ba	5125	python
toolkit/hermes_insights/catalogs.py	b377e961e028a033468cdbffa18e0c250fe904940d1578b67885ffb72af02cd1	30458	python
toolkit/hermes_insights/cli.py	28e6801ce13d17562497bbbf4f38ee89468d249babc2ca3c889dfa673a96643f	44791	python
toolkit/hermes_insights/command_context.py	011394fa0eb3deac11c9da93cb74cb3f0ebaaa94d10415a89bc163cf375f1f7f	402	python
toolkit/hermes_insights/commands/__init__.py	a29c6326f26935300396344c494d87c4b418f4720a261a02b5da069fe396acd8	80	python
toolkit/hermes_insights/commands/analysis_jobs.py	3cef6c7c845b69df66d657f80119c673c316178248f3fedab9ab02898de32860	378	python
toolkit/hermes_insights/commands/analytical.py	3b3e9a15a00e1eaff78d8eae3fd636062394f5b641aeac330859cae4d31a33d7	2302	python
toolkit/hermes_insights/commands/associations.py	ece3d9bf3d08635ff66649fe081bd0460b51486e91af85f0529363aa87cb3f8e	4080	python
toolkit/hermes_insights/commands/collectors.py	fe5e727fc2a5a728c78911334e8f073eb1ceffdc32f98d572dcdddd9f8f79d56	4551	python
toolkit/hermes_insights/commands/cronometer.py	e0ad3ff44f5806d328d81ec518e0f17cb2953af4c52155a4dcf63fc3b5ad773c	1501	python
toolkit/hermes_insights/commands/daily_capture.py	0af110a70fee8c1d671b88d3f812a727066f7f6f82513168db2aff29d28c9da1	9468	python
toolkit/hermes_insights/commands/daily_frames.py	abcf5f8f3c7b6721f4cbad8af926482bb3d73dea8c9310bf5b2a2848c9f3fb21	2364	python
toolkit/hermes_insights/commands/events.py	1f766d85a0e8fcdac16ad53f7319faa8f246e70438413e03efcec69304bbf175	6490	python
toolkit/hermes_insights/commands/features.py	1b9dd6c0c4ded3de5f8868ec1887da352f8da17a71af8afacf470e5cfe38f819	3888	python
toolkit/hermes_insights/commands/fitness.py	bda80a6a0ca304625687d0488bb5490f8a0960dca2a0ae5ae0084bc15a5b63f5	6646	python
toolkit/hermes_insights/commands/followthrough.py	a291c6027488871f0f729ec7949f34434defbfba30042efc5103b9567ea86a1b	6644	python
toolkit/hermes_insights/commands/food.py	c351112f2bd7b42897c3fee6a0f08e263314da01607580e9d88c53846e8e08c2	16366	python
toolkit/hermes_insights/commands/google_health.py	baafdda4d7f018fa037814357e1e096d6334d2118200433db027e5a9eb7ce509	4334	python
toolkit/hermes_insights/commands/hevy.py	a6b6b1636b9519be4000511eefc929bd2972cdbcf37c5b1953b1515ef6df5e0e	15335	python
toolkit/hermes_insights/commands/lab_catalog.py	ec87624fcd708f60c630e46c2bad6ce842ebc6f7745871a84fe63d7d8dc002c2	1798	python
toolkit/hermes_insights/commands/labs.py	d279bb6bd44a957c3ebd34de41219f997c6cbe75e2622a17ed20031f04ebccd4	1996	python
toolkit/hermes_insights/commands/ledger.py	2ce0c7d685c842c37e579d0060e54d04913e22010e61bdc45673101ab9cbe69b	22617	python
toolkit/hermes_insights/commands/muscles.py	ea312ab7d36bb3347692743fe8f7f63a8d67a72ef1c0fd87d2ef486de73c8858	1571	python
toolkit/hermes_insights/commands/notes.py	98b6f8268446be6c3e6ce1de8ab65d037f8ca66f38125531ce3db1e76a339051	3152	python
toolkit/hermes_insights/commands/nutrition.py	cb3b02c7a4757e0f57285ea837f3a1ba51b09968369f46d0278c05c93085b440	6332	python
toolkit/hermes_insights/commands/orchestration.py	f6ec446808940f76d20ef6beae0fd4b1bdc5fbbf7ae92d57dde5dc115a890a3b	3587	python
toolkit/hermes_insights/commands/physio.py	aa3b4409fb191a886864331a4d399de152abd8e5a745a898e29afc59fad37e4b	9075	python
toolkit/hermes_insights/commands/recipes.py	60c1fe51546a01e54cf5c82524ee59f8a7b48abde9f5ef0caccf1d66f8967d98	4044	python
toolkit/hermes_insights/commands/recovery.py	68153201ab920e5e51932518e50bdc743c6b74099e6a691e9f04148cdfeaec53	1160	python
toolkit/hermes_insights/commands/scheduled_analysis.py	1c9021fcb03bbb686ac2e0fe3e990495ffebfa62dfed9e96526b71d4a88f466c	22067	python
toolkit/hermes_insights/commands/schedules.py	522d9ce528132ffc3668d416f912c29e4333c4d9c4b84bedd9aa216497869408	3627	python
toolkit/hermes_insights/commands/schema.py	02fbcdc9e1f877f518f984fb18115bda31513b704f6afd487566d11c59101e5e	2344	python
toolkit/hermes_insights/commands/scores.py	982ab775206645da4774ee41ee6899cf4f608e010e9a90162e4f9fbe347c633f	435	python
toolkit/hermes_insights/commands/submuscle_map.py	1eee3b36991ffe8aafc7b7d8bbfde5fd5a3c9d7cb5bcc6b900e67041c6e26d17	6495	python
toolkit/hermes_insights/commands/synthesis.py	140811ae8b7cce33b58d58bffa12f694ad0d7b45cda5eb69756c7a3d98236805	5114	python
toolkit/hermes_insights/commands/training.py	c2f1ad6d7b55fef0926b56a7d7c2186b402134a683a71fefedd950f2393cfd81	9951	python
toolkit/hermes_insights/contracts.py	0302b7ecf00269628e68643b49ab16a7a500488a3b672a9a018d7de64d93d133	24550	python
toolkit/hermes_insights/daily_frames.py	bcc8c09c882cd3a287acf1364b16c731833becf36b049f04f5615cd755b9742a	33525	python
toolkit/hermes_insights/events.py	c171c26f1ee9ac5877d5ff957ce4938091a12583461a654892b2b6e6c8350c0e	34499	python
toolkit/hermes_insights/exact_cache.py	be72a174387858bc587ebf85e7af690a0f31b556c8b6bd9a27fb56f708a7219b	16855	python
toolkit/hermes_insights/figure_contracts.py	8c9d7866cd5320ae97699a01b6336d459da98f59ac1f3a2e0b1e54fcfa6cd6de	11738	python
toolkit/hermes_insights/fitness.py	ec6fb8a7bd65bef80260fde7646e47f72e95910cfbdf7885d462b21ef3100b9e	17963	python
toolkit/hermes_insights/fitness_contracts.py	0b8688a9d25074766501845612e0eeae80e00ab8cfb07dd556ed1ca860144209	457	python
toolkit/hermes_insights/followthrough.py	b5fea62164101bbe3e5baa4e2e9ff2805a29e5015e3ce27b87def10c7e31d4ac	3965	python
toolkit/hermes_insights/food.py	2974f0e1654e9c190134bf073357ec2cc7998eb43d9c87b65f4c07d139e15655	4928	python
toolkit/hermes_insights/frame.py	d2e02ddcff7fdb2fa0c0c86b0873c17488adfff3ffd64ab1e25cbb66ce610475	21202	python
toolkit/hermes_insights/goals.py	3f01b8e9a325febd38d8059cc3b224bbd842874e0304086477f807895a11e9d1	25045	python
toolkit/hermes_insights/hermes_surface.py	ce24267ce65f7e597d1f9984657db1668025661f062f33e6f25626f4888b8e62	57334	python
toolkit/hermes_insights/importers/__init__.py	9641c45f7b36640f3cb5fba9a50395be8934e7c8583acbb3e2c440be8fde2ef5	74	python
toolkit/hermes_insights/importers/common.py	f89df5da5194682f3df5027d6a304ad8f64fbaac7ddca4162760c8217724ad4d	850	python
toolkit/hermes_insights/importers/cronometer.py	2362f4d2a536daf17db2d93cf261700e6de30d00655c466d9d25b5bf2b539718	4434	python
toolkit/hermes_insights/importers/google_health.py	1b2825dc36e2971213926f31eed01819c6d902d31b215817afe67880f44e3fbc	3317	python
toolkit/hermes_insights/importers/hevy_csv.py	4d60a0cc23a1471e367ede26a9ed184731c91e7d83b11b3fdd5fa01eeaf0e7c4	3236	python
toolkit/hermes_insights/importers/hevy_json.py	11866ba35a0d694c9d4c8742ba2b5715f6b95d3a048aaef663ea9bc3593cb9ed	9163	python
toolkit/hermes_insights/importers/lab_catalog.py	639c64467f1f7f37400ebe92f65524c4be46fd648daf3090f81c8acd69c113d8	5218	python
toolkit/hermes_insights/importers/open_meteo.py	403604f7e25c0740dc236226325f2524473ff703b8f49dd289c70ced49aecbdd	6419	python
toolkit/hermes_insights/importers/recipes.py	ffb5f8eeb8e33eddf8d9c52bc0cab915d5c0150a5c2312dc8f6d16eea8512972	2217	python
toolkit/hermes_insights/importers/submuscle_map.py	78e81a5f85405fd685b44123b92d759ed62e061d3af8c8c5cd88f0c6892e416d	6318	python
toolkit/hermes_insights/interactions.py	330b5cb0ca461f0390094328ec47ac8ad98d0fcf452cc67cdea704a3dd547c85	19510	python
toolkit/hermes_insights/labs.py	4566f49a133c69f23497bdec05197b7495321f1e09fd413f7645c25339712b98	13919	python
toolkit/hermes_insights/ledger.py	864a013ed298a88fc38589c92520e435dc0979de0b0c711d487d4734359110db	23162	python
toolkit/hermes_insights/local_surface.py	e9552e2d4604367b32036c3eda7bd239d8e961a64001e25f03a76475a8de6cfa	1660	python
toolkit/hermes_insights/migrations.py	ac5c8b192b9e2d92fd9a23b582f5c10c2a9f371fb17b1c4b4c3049cb523d09b5	87064	python
toolkit/hermes_insights/muscle_figure.py	b39f8bf2e3aed97790372554e86820f4e85b40696267e8b50a328d56fcf752a9	23136	python
toolkit/hermes_insights/muscles.py	eea288d04d62119dc8fae8194165b7d86153856224a28d64efd15ace6fac328c	27672	python
toolkit/hermes_insights/native/rank_products.c	0711921938868f16fc11921a7caca29783bed37263aa1853a38ada33b7f7e969	2880	executable-or-config
toolkit/hermes_insights/normalize.py	2551abdc6e790675446ba7ae7981ef5ab103e751c8e5724214a3edf0fa54562b	2205	python
toolkit/hermes_insights/nutrition.py	2055e2a71cd9079f897c1a4bae1267e539331b931a0b80c1b6b1003818cc8a13	19510	python
toolkit/hermes_insights/orchestrator.py	7205a74b7ffe1127a49f0f5849cdbb8b52458b8633cd4329531143949d3274f3	68025	python
toolkit/hermes_insights/physio.py	c34562582ae316f8f5ed9ab72845c1cdfa11b7908501880bb603260e89e832e9	2606	python
toolkit/hermes_insights/provenance.py	eaafe4217e67d61f7115c406605bd5aadb9c4a3850944aecc875db512540416d	37626	python
toolkit/hermes_insights/readiness.py	e129c5f53d573b6c3ae39b3df9c1ceef334f62e90d5e76a7c43963c50175296c	50634	python
toolkit/hermes_insights/readiness_ancestry.py	98fe6bb92c42e038f7ad8aba3577fcfdc9b0b99fa8e0ed23a6994f89e35e6f78	24451	python
toolkit/hermes_insights/recovery.py	3068c56e5f20550aa7ec69734e95938a9b7f12d7146d8d5bc8af541e61826bee	21796	python
toolkit/hermes_insights/registry.py	97bc24c98fb0e8bc23c0d386567c09eef68327959481df132e71af2516051bc5	136041	python
toolkit/hermes_insights/routine_history.py	bb2b5042dd299c0e2d5727904734df88b65b00aafbe4f00fd951716a7886d8d0	884	python
